Tipo	Rubro	Subregion	A√±	Municipio	¡rea Total	¡rea ProducciÛn	Volumen Producci√≥
Permanentes	Fique	Oriente	"2,005"	El Pe√±o	189	46.1	73.8
Permanentes	Fique	Occidente	"2,005"	Giraldo	50.5	0	0
Permanentes	Fique	Valle de Aburra	"2,005"	Girardota	80.7	22.3	33.5
Permanentes	Fique	Norte	"2,005"	G√≥mez Plat	39.6	0	0
Permanentes	Fique	Oriente	"2,005"	Guarne	185	51.8	62.2
Permanentes	Fique	Suroeste	"2,005"	Jeric√	64.6	0	0
Permanentes	Fique	Suroeste	"2,005"	Montebello	105.9	0	0
Permanentes	Fique	Oriente	"2,005"	San Rafael	179.5	20.3	28.4
Permanentes	Fique	Oriente	"2,005"	San Vicente	493.5	251.3	351.8
Permanentes	Fique	Suroeste	"2,005"	Urrao	27.2	0	0
Permanentes	Fique	Nordeste	"2,005"	Yolomb√	29.1	0	0
Permanentes	Flores (Heliconias)	Suroeste	"2,005"	Venecia	5.5	3.5	22.9
Permanentes	Fresa	Oriente	"2,005"	Guarne	18	11.5	345
Permanentes	Fresa	Valle de Aburra	"2,005"	Medell√≠	12	12	84
Permanentes	Fresa	Oriente	"2,005"	Rionegro	85	85	2550
Permanentes	Fresa	Oriente	"2,005"	San Vicente	35	35	1750
Transitorios	Fr√≠jol Arbustiv	Occidente	"2,005"	Abriaqu√	95	95	52.3
Transitorios	Fr√≠jol Arbustiv	Oriente	"2,005"	Alejandr√≠	31	31	35.7
Transitorios	Fr√≠jol Arbustiv	Suroeste	"2,005"	Amag√	81	74	37.4
Transitorios	Fr√≠jol Arbustiv	Nordeste	"2,005"	Amalfi	88	81	70.5
Transitorios	Fr√≠jol Arbustiv	Suroeste	"2,005"	Angel√≥poli	14.5	14	8.4
Transitorios	Fr√≠jol Arbustiv	Norte	"2,005"	Angostura	90	90	108
Transitorios	Fr√≠jol Arbustiv	Nordeste	"2,005"	Anor√	88	80	48
Transitorios	Fr√≠jol Arbustiv	Occidente	"2,005"	Anz√	18	18	8.6
Transitorios	Fr√≠jol Arbustiv	Valle de Aburra	"2,005"	Barbosa	20	20	17
Transitorios	Fr√≠jol Arbustiv	Suroeste	"2,005"	Betania	30	10	7.5
Transitorios	Fr√≠jol Arbustiv	Suroeste	"2,005"	Betulia	70	70	31.5
Transitorios	Fr√≠jol Arbustiv	Occidente	"2,005"	Caicedo	190	190	81.7
Transitorios	Fr√≠jol Arbustiv	Valle de Aburra	"2,005"	Caldas	14	13	13
Transitorios	Fr√≠jol Arbustiv	Norte	"2,005"	Campamento	40	37	33.2
Transitorios	Fr√≠jol Arbustiv	Occidente	"2,005"	Ca√±asgorda	110	110	58.1
Transitorios	Fr√≠jol Arbustiv	Nordeste	"2,005"	Cisneros	20	20	16
Transitorios	Fr√≠jol Arbustiv	Suroeste	"2,005"	Ciudad Bol√≠va	35	35	21
Transitorios	Fr√≠jol Arbustiv	Oriente	"2,005"	Cocorn√	136	136	81.6
Transitorios	Fr√≠jol Arbustiv	Suroeste	"2,005"	Concordia	280	233	125.9
Transitorios	Fr√≠jol Arbustiv	Occidente	"2,005"	Dabeiba	900	900	750
Transitorios	Fr√≠jol Arbustiv	Occidente	"2,005"	Eb√©jic	16	16	7.4
Transitorios	Fr√≠jol Arbustiv	Suroeste	"2,005"	Fredonia	12.5	12.5	10
Transitorios	Fr√≠jol Arbustiv	Occidente	"2,005"	Frontino	90	90	72
Transitorios	Fr√≠jol Arbustiv	Occidente	"2,005"	Giraldo	25	25	25
Transitorios	Fr√≠jol Arbustiv	Norte	"2,005"	Guadalupe	95	95	71.3
Transitorios	Fr√≠jol Arbustiv	Occidente	"2,005"	Heliconia	55	52	23.4
Transitorios	Fr√≠jol Arbustiv	Suroeste	"2,005"	Hispania	16	10	7.5
Transitorios	Fr√≠jol Arbustiv	Norte	"2,005"	Ituango	510	510	417.6
Transitorios	Fr√≠jol Arbustiv	Valle de Aburra	"2,005"	Medell√≠	74	74	148
Transitorios	Fr√≠jol Arbustiv	Oriente	"2,005"	Nari√±	55	47	23.5
Transitorios	Fr√≠jol Arbustiv	Occidente	"2,005"	Olaya	8	7	9.8
Transitorios	Fr√≠jol Arbustiv	Occidente	"2,005"	Peque	510	490	297.5
Transitorios	Fr√≠jol Arbustiv	Nordeste	"2,005"	Remedios	113	110	44
Transitorios	Fr√≠jol Arbustiv	Occidente	"2,005"	Sabanalarga	40	40	37.5
Transitorios	Fr√≠jol Arbustiv	Oriente	"2,005"	San Carlos	50	44	44.8
Transitorios	Fr√≠jol Arbustiv	Oriente	"2,005"	San Francisco	130	130	78
Transitorios	Fr√≠jol Arbustiv	Oriente	"2,005"	San Rafael	52	31	22.3
Transitorios	Fr√≠jol Arbustiv	Nordeste	"2,005"	San Roque	55	51	49.9
Transitorios	Fr√≠jol Arbustiv	Suroeste	"2,005"	Santa B√°rbar	15	15	22.5
Transitorios	Fr√≠jol Arbustiv	Occidente	"2,005"	Santa Fe De Antioquia	850	850	493
Transitorios	Fr√≠jol Arbustiv	Nordeste	"2,005"	Santo Domingo	45	39	44
Transitorios	Fr√≠jol Arbustiv	Suroeste	"2,005"	Tarso	20	18	16.2
Transitorios	Fr√≠jol Arbustiv	Suroeste	"2,005"	Titirib√	49	46	27.6
Transitorios	Fr√≠jol Arbustiv	Norte	"2,005"	Toledo	120.1	114.1	146.3
Transitorios	Fr√≠jol Arbustiv	Occidente	"2,005"	Uramita	318	306	329.8
Transitorios	Fr√≠jol Arbustiv	Suroeste	"2,005"	Urrao	310	290	232
Transitorios	Fr√≠jol Arbustiv	Nordeste	"2,005"	Vegach√	35	30	45
Transitorios	Fr√≠jol Arbustiv	Suroeste	"2,005"	Venecia	21	21	21
Transitorios	Fr√≠jol Arbustiv	Nordeste	"2,005"	Yal√	15	12	6
Transitorios	Fr√≠jol Arbustiv	Nordeste	"2,005"	Yolomb√	85	85	102
Transitorios	Fr√≠jol Volubl	Oriente	"2,005"	Abejorral	360	360	540
Transitorios	Fr√≠jol Volubl	Suroeste	"2,005"	Andes	19	19	22.5
Transitorios	Fr√≠jol Volubl	Occidente	"2,005"	Anz√	5	5	8.7
Transitorios	Fr√≠jol Volubl	Occidente	"2,005"	Armenia	27	27	17.6
Transitorios	Fr√≠jol Volubl	Valle de Aburra	"2,005"	Barbosa	46	46	73.6
Transitorios	Fr√≠jol Volubl	Valle de Aburra	"2,005"	Bello	28	28	36.4
Transitorios	Fr√≠jol Volubl	Norte	"2,005"	Belmira	54	54	59.4
Transitorios	Fr√≠jol Volubl	Norte	"2,005"	Brice√±	180	172	258
Transitorios	Fr√≠jol Volubl	Occidente	"2,005"	Buritic√	177	177	247.8
Transitorios	Fr√≠jol Volubl	Valle de Aburra	"2,005"	Caldas	13	12.2	11.1
Transitorios	Fr√≠jol Volubl	Norte	"2,005"	Carolina	65	57	95.2
Transitorios	Fr√≠jol Volubl	Oriente	"2,005"	Concepci√≥	190	190	235
Transitorios	Fr√≠jol Volubl	Norte	"2,005"	Don Mat√≠a	16	16	32
Transitorios	Fr√≠jol Volubl	Oriente	"2,005"	El Carmen De Viboral	780	730	949
Transitorios	Fr√≠jol Volubl	Oriente	"2,005"	El Pe√±o	800	750	1173
Transitorios	Fr√≠jol Volubl	Oriente	"2,005"	El Santuario	900	900	1260
Transitorios	Fr√≠jol Volubl	Norte	"2,005"	Entrerr√≠o	40	40	108
Transitorios	Fr√≠jol Volubl	Norte	"2,005"	G√≥mez Plat	27	25	55.5
Transitorios	Fr√≠jol Volubl	Oriente	"2,005"	Granada	378	378	2116.8
Transitorios	Fr√≠jol Volubl	Oriente	"2,005"	Guarne	147	147	160
Transitorios	Fr√≠jol Volubl	Oriente	"2,005"	Guatap√	112	112	145.6
Transitorios	Fr√≠jol Volubl	Norte	"2,005"	Ituango	100	100	140
Transitorios	Fr√≠jol Volubl	Oriente	"2,005"	La Ceja	155	155	193.5
Transitorios	Fr√≠jol Volubl	Oriente	"2,005"	La Uni√≥	174	170	272
Transitorios	Fr√≠jol Volubl	Occidente	"2,005"	Liborina	21	21	16.2
Transitorios	Fr√≠jol Volubl	Oriente	"2,005"	Marinilla	1950	1950	2625
Transitorios	Fr√≠jol Volubl	Valle de Aburra	"2,005"	Medell√≠	36	36	54
Transitorios	Fr√≠jol Volubl	Occidente	"2,005"	Peque	1150	1150	862.5
Transitorios	Fr√≠jol Volubl	Oriente	"2,005"	Rionegro	370	370	777
Transitorios	Fr√≠jol Volubl	Norte	"2,005"	San Andr√©s De Cuerqui	7	7	8.1
Transitorios	Fr√≠jol Volubl	Norte	"2,005"	San Pedro De Los Milagros	35	35	80.5
Transitorios	Fr√≠jol Volubl	Oriente	"2,005"	San Vicente	2500	2500	4500
Transitorios	Fr√≠jol Volubl	Suroeste	"2,005"	Santa B√°rbar	5	5	7.5
Transitorios	Fr√≠jol Volubl	Norte	"2,005"	Santa Rosa De Osos	50	50	50
Transitorios	Fr√≠jol Volubl	Norte	"2,005"	Santa Rosa De Osos	60	60	90
Transitorios	Fr√≠jol Volubl	Oriente	"2,005"	Sons√≥	260	260	390
Transitorios	Fr√≠jol Volubl	Suroeste	"2,005"	T√°mesi	12	8	16
Transitorios	Fr√≠jol Volubl	Norte	"2,005"	Toledo	57.3	51.1	68
Transitorios	Fr√≠jol Volubl	Suroeste	"2,005"	Urrao	3550	3510	7020
Transitorios	Fr√≠jol Volubl	Norte	"2,005"	Yarumal	52	52	92
Permanentes	Granadilla	Norte	"2,005"	Toledo	6	6	58
Permanentes	Granadilla	Suroeste	"2,005"	Urrao	100	70	2100
Permanentes	Guan√°ban	Occidente	"2,005"	Armenia	36	36	97.2
Permanentes	Guan√°ban	Magdalena Medio	"2,005"	Maceo	97	97	388
Permanentes	Guan√°ban	Occidente	"2,005"	San Jer√≥nim	44	44	154
Permanentes	Guan√°ban	Suroeste	"2,005"	Santa B√°rbar	10	10	40
Permanentes	Guan√°ban	Nordeste	"2,005"	Vegach√	30	30	54
Permanentes	Guayaba	Occidente	"2,005"	Armenia	53	53	238.5
Permanentes	Guayaba	Oriente	"2,005"	Cocorn√	400	400	3960
Permanentes	Guayaba	Norte	"2,005"	Don Mat√≠a	40	40	512
Permanentes	Guayaba	Oriente	"2,005"	El Carmen De Viboral	100	100	750
Permanentes	Guayaba	Oriente	"2,005"	San Francisco	12	12	12
Permanentes	Guayaba	Norte	"2,005"	Toledo	26.3	18.7	76.7
Permanentes	Guayaba	Suroeste	"2,005"	Urrao	21	21	157.5
Permanentes	Guayaba Manz√°n	Valle de Aburra	"2,005"	Medell√≠	2	0	0
Transitorios	Habichuela	Oriente	"2,005"	El Santuario	240	240	1920
Transitorios	Habichuela	Valle de Aburra	"2,005"	Medell√≠	48	48	336
Permanentes	Higo	Oriente	"2,005"	Sons√≥	76	74	1480
Transitorios	Lechuga	Oriente	"2,005"	Marinilla	95	95	2850
Transitorios	Lechuga	Valle de Aburra	"2,005"	Medell√≠	16	16	320
Permanentes	Lim√≥n Pajarit	Magdalena Medio	"2,005"	Puerto Berr√≠	107	107	963
